section,emoji_handle,emoji_image,emoji_link
People,bowtie,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bowtie.png
People,smile,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smile.png
People,simple_smile,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/simple_smile.png
People,laughing,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/laughing.png
People,blush,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/blush.png
People,smiley,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley.png
People,relaxed,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/relaxed.png
People,smirk,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk.png
People,heart_eyes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes.png
People,kissing_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_heart.png
People,kissing_closed_eyes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_closed_eyes.png
People,flushed,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/flushed.png
People,relieved,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/relieved.png
People,satisfied,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/satisfied.png
People,grin,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/grin.png
People,wink,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/wink.png
People,stuck_out_tongue_winking_eye,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_winking_eye.png
People,stuck_out_tongue_closed_eyes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue_closed_eyes.png
People,grinning,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/grinning.png
People,kissing,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing.png
People,kissing_smiling_eyes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_smiling_eyes.png
People,stuck_out_tongue,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/stuck_out_tongue.png
People,sleeping,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sleeping.png
People,worried,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/worried.png
People,frowning,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/frowning.png
People,anguished,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/anguished.png
People,open_mouth,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/open_mouth.png
People,grimacing,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/grimacing.png
People,confused,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/confused.png
People,hushed,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hushed.png
People,expressionless,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/expressionless.png
People,unamused,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/unamused.png
People,sweat_smile,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_smile.png
People,sweat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat.png
People,disappointed_relieved,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed_relieved.png
People,weary,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/weary.png
People,pensive,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pensive.png
People,disappointed,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/disappointed.png
People,confounded,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/confounded.png
People,fearful,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fearful.png
People,cold_sweat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cold_sweat.png
People,persevere,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/persevere.png
People,cry,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cry.png
People,sob,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sob.png
People,joy,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/joy.png
People,astonished,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/astonished.png
People,scream,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/scream.png
People,neckbeard,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/neckbeard.png
People,tired_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tired_face.png
People,angry,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/angry.png
People,rage,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rage.png
People,triumph,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/triumph.png
People,sleepy,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sleepy.png
People,yum,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/yum.png
People,mask,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mask.png
People,sunglasses,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sunglasses.png
People,dizzy_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy_face.png
People,imp,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/imp.png
People,smiling_imp,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smiling_imp.png
People,neutral_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/neutral_face.png
People,no_mouth,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/no_mouth.png
People,innocent,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/innocent.png
People,alien,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/alien.png
People,yellow_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/yellow_heart.png
People,blue_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_heart.png
People,purple_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/purple_heart.png
People,heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/heart.png
People,green_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/green_heart.png
People,broken_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/broken_heart.png
People,heartbeat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/heartbeat.png
People,heartpulse,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/heartpulse.png
People,two_hearts,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/two_hearts.png
People,revolving_hearts,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/revolving_hearts.png
People,cupid,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cupid.png
People,sparkling_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkling_heart.png
People,sparkles,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkles.png
People,star,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/star.png
People,star2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/star2.png
People,dizzy,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dizzy.png
People,boom,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/boom.png
People,collision,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/collision.png
People,anger,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/anger.png
People,exclamation,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/exclamation.png
People,question,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/question.png
People,grey_exclamation,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_exclamation.png
People,grey_question,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/grey_question.png
People,zzz,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/zzz.png
People,dash,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dash.png
People,sweat_drops,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sweat_drops.png
People,notes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/notes.png
People,musical_note,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/musical_note.png
People,fire,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fire.png
People,hankey,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hankey.png
People,poop,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/poop.png
People,shit,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/shit.png
People,+1,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/plus1.png
People,thumbsup,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsup.png
People,-1,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/-1.png
People,thumbsdown,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/thumbsdown.png
People,ok_hand,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_hand.png
People,punch,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/punch.png
People,facepunch,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/facepunch.png
People,fist,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fist.png
People,v,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/v.png
People,wave,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/wave.png
People,hand,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hand.png
People,raised_hand,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hand.png
People,open_hands,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/open_hands.png
People,point_up,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up.png
People,point_down,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/point_down.png
People,point_left,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/point_left.png
People,point_right,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/point_right.png
People,raised_hands,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/raised_hands.png
People,pray,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pray.png
People,point_up_2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/point_up_2.png
People,clap,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/clap.png
People,muscle,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/muscle.png
People,metal,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/metal.png
People,fu,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fu.png
People,runner,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/runner.png
People,running,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/running.png
People,couple,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/couple.png
People,family,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/family.png
People,two_men_holding_hands,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/two_men_holding_hands.png
People,two_women_holding_hands,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/two_women_holding_hands.png
People,dancer,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dancer.png
People,dancers,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dancers.png
People,ok_woman,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ok_woman.png
People,no_good,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/no_good.png
People,information_desk_person,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/information_desk_person.png
People,raising_hand,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/raising_hand.png
People,bride_with_veil,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bride_with_veil.png
People,person_with_pouting_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_pouting_face.png
People,person_frowning,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/person_frowning.png
People,bow,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bow.png
People,couplekiss,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/couplekiss.png
People,couple_with_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/couple_with_heart.png
People,massage,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/massage.png
People,haircut,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/haircut.png
People,nail_care,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/nail_care.png
People,boy,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/boy.png
People,girl,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/girl.png
People,woman,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/woman.png
People,man,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/man.png
People,baby,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/baby.png
People,older_woman,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/older_woman.png
People,older_man,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/older_man.png
People,person_with_blond_hair,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/person_with_blond_hair.png
People,man_with_gua_pi_mao,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_gua_pi_mao.png
People,man_with_turban,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/man_with_turban.png
People,construction_worker,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/construction_worker.png
People,cop,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cop.png
People,angel,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/angel.png
People,princess,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/princess.png
People,smiley_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smiley_cat.png
People,smile_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smile_cat.png
People,heart_eyes_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/heart_eyes_cat.png
People,kissing_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kissing_cat.png
People,smirk_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smirk_cat.png
People,scream_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/scream_cat.png
People,crying_cat_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/crying_cat_face.png
People,joy_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/joy_cat.png
People,pouting_cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pouting_cat.png
People,japanese_ogre,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_ogre.png
People,japanese_goblin,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/japanese_goblin.png
People,see_no_evil,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/see_no_evil.png
People,hear_no_evil,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hear_no_evil.png
People,speak_no_evil,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/speak_no_evil.png
People,guardsman,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/guardsman.png
People,skull,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/skull.png
People,feet,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/feet.png
People,lips,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/lips.png
People,kiss,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/kiss.png
People,droplet,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/droplet.png
People,ear,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ear.png
People,eyes,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/eyes.png
People,nose,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/nose.png
People,tongue,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tongue.png
People,love_letter,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/love_letter.png
People,bust_in_silhouette,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bust_in_silhouette.png
People,busts_in_silhouette,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/busts_in_silhouette.png
People,speech_balloon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/speech_balloon.png
People,thought_balloon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/thought_balloon.png
People,feelsgood,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/feelsgood.png
People,finnadie,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/finnadie.png
People,goberserk,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/goberserk.png
People,godmode,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/godmode.png
People,hurtrealbad,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hurtrealbad.png
People,rage1,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rage1.png
People,rage2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rage2.png
People,rage3,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rage3.png
People,rage4,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rage4.png
People,suspect,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/suspect.png
People,trollface,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/trollface.png
Nature,sunny,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sunny.png
Nature,umbrella,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/umbrella.png
Nature,cloud,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cloud.png
Nature,snowflake,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/snowflake.png
Nature,snowman,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/snowman.png
Nature,zap,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/zap.png
Nature,cyclone,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cyclone.png
Nature,foggy,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/foggy.png
Nature,ocean,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ocean.png
Nature,cat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cat.png
Nature,dog,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dog.png
Nature,mouse,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse.png
Nature,hamster,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hamster.png
Nature,rabbit,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit.png
Nature,wolf,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/wolf.png
Nature,frog,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/frog.png
Nature,tiger,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger.png
Nature,koala,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/koala.png
Nature,bear,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bear.png
Nature,pig,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pig.png
Nature,pig_nose,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pig_nose.png
Nature,cow,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cow.png
Nature,boar,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/boar.png
Nature,monkey_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey_face.png
Nature,monkey,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/monkey.png
Nature,horse,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/horse.png
Nature,racehorse,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/racehorse.png
Nature,camel,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/camel.png
Nature,sheep,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sheep.png
Nature,elephant,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/elephant.png
Nature,panda_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/panda_face.png
Nature,snake,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/snake.png
Nature,bird,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bird.png
Nature,baby_chick,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/baby_chick.png
Nature,hatched_chick,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hatched_chick.png
