section,emoji_handle,emoji_image,emoji_link
Nature,hatching_chick,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hatching_chick.png
Nature,chicken,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/chicken.png
Nature,penguin,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/penguin.png
Nature,turtle,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/turtle.png
Nature,bug,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bug.png
Nature,honeybee,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/honeybee.png
Nature,ant,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ant.png
Nature,beetle,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/beetle.png
Nature,snail,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/snail.png
Nature,octopus,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/octopus.png
Nature,tropical_fish,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tropical_fish.png
Nature,fish,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fish.png
Nature,whale,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/whale.png
Nature,whale2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/whale2.png
Nature,dolphin,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dolphin.png
Nature,cow2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cow2.png
Nature,ram,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ram.png
Nature,rat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rat.png
Nature,water_buffalo,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/water_buffalo.png
Nature,tiger2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tiger2.png
Nature,rabbit2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rabbit2.png
Nature,dragon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon.png
Nature,goat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/goat.png
Nature,rooster,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rooster.png
Nature,dog2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dog2.png
Nature,pig2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pig2.png
Nature,mouse2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mouse2.png
Nature,ox,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ox.png
Nature,dragon_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dragon_face.png
Nature,blowfish,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/blowfish.png
Nature,crocodile,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/crocodile.png
Nature,dromedary_camel,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dromedary_camel.png
Nature,leopard,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/leopard.png
Nature,cat2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cat2.png
Nature,poodle,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/poodle.png
Nature,paw_prints,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/paw_prints.png
Nature,bouquet,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bouquet.png
Nature,cherry_blossom,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cherry_blossom.png
Nature,tulip,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tulip.png
Nature,four_leaf_clover,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/four_leaf_clover.png
Nature,rose,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rose.png
Nature,sunflower,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sunflower.png
Nature,hibiscus,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hibiscus.png
Nature,maple_leaf,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/maple_leaf.png
Nature,leaves,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/leaves.png
Nature,fallen_leaf,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fallen_leaf.png
Nature,herb,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/herb.png
Nature,mushroom,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mushroom.png
Nature,cactus,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cactus.png
Nature,palm_tree,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/palm_tree.png
Nature,evergreen_tree,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/evergreen_tree.png
Nature,deciduous_tree,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/deciduous_tree.png
Nature,chestnut,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/chestnut.png
Nature,seedling,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/seedling.png
Nature,blossom,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/blossom.png
Nature,ear_of_rice,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ear_of_rice.png
Nature,shell,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/shell.png
Nature,globe_with_meridians,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/globe_with_meridians.png
Nature,sun_with_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sun_with_face.png
Nature,full_moon_with_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon_with_face.png
Nature,new_moon_with_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon_with_face.png
Nature,new_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/new_moon.png
Nature,waxing_crescent_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_crescent_moon.png
Nature,first_quarter_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon.png
Nature,waxing_gibbous_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/waxing_gibbous_moon.png
Nature,full_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/full_moon.png
Nature,waning_gibbous_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_gibbous_moon.png
Nature,last_quarter_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon.png
Nature,waning_crescent_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/waning_crescent_moon.png
Nature,last_quarter_moon_with_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/last_quarter_moon_with_face.png
Nature,first_quarter_moon_with_face,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/first_quarter_moon_with_face.png
Nature,crescent_moon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/crescent_moon.png
Nature,earth_africa,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_africa.png
Nature,earth_americas,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_americas.png
Nature,earth_asia,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/earth_asia.png
Nature,volcano,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/volcano.png
Nature,milky_way,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/milky_way.png
Nature,partly_sunny,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/partly_sunny.png
Nature,octocat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/octocat.png
Nature,squirrel,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/squirrel.png
Objects,bamboo,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bamboo.png
Objects,gift_heart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/gift_heart.png
Objects,dolls,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dolls.png
Objects,school_satchel,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/school_satchel.png
Objects,mortar_board,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mortar_board.png
Objects,flags,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/flags.png
Objects,fireworks,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fireworks.png
Objects,sparkler,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sparkler.png
Objects,wind_chime,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/wind_chime.png
Objects,rice_scene,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rice_scene.png
Objects,jack_o_lantern,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/jack_o_lantern.png
Objects,ghost,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ghost.png
Objects,santa,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/santa.png
Objects,christmas_tree,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/christmas_tree.png
Objects,gift,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/gift.png
Objects,bell,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bell.png
Objects,no_bell,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/no_bell.png
Objects,tanabata_tree,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tanabata_tree.png
Objects,tada,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tada.png
Objects,confetti_ball,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/confetti_ball.png
Objects,balloon,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/balloon.png
Objects,crystal_ball,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/crystal_ball.png
Objects,cd,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/cd.png
Objects,dvd,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dvd.png
Objects,floppy_disk,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/floppy_disk.png
Objects,camera,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/camera.png
Objects,video_camera,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/video_camera.png
Objects,movie_camera,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/movie_camera.png
Objects,computer,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/computer.png
Objects,tv,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tv.png
Objects,iphone,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/iphone.png
Objects,phone,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/phone.png
Objects,telephone,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone.png
Objects,telephone_receiver,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/telephone_receiver.png
Objects,pager,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pager.png
Objects,fax,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/fax.png
Objects,minidisc,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/minidisc.png
Objects,vhs,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/vhs.png
Objects,sound,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/sound.png
Objects,speaker,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/speaker.png
Objects,mute,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mute.png
Objects,loudspeaker,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/loudspeaker.png
Objects,mega,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mega.png
Objects,hourglass,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass.png
Objects,hourglass_flowing_sand,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hourglass_flowing_sand.png
Objects,alarm_clock,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/alarm_clock.png
Objects,watch,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/watch.png
Objects,radio,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/radio.png
Objects,satellite,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/satellite.png
Objects,loop,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/loop.png
Objects,mag,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mag.png
Objects,mag_right,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mag_right.png
Objects,unlock,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/unlock.png
Objects,lock,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/lock.png
Objects,lock_with_ink_pen,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/lock_with_ink_pen.png
Objects,closed_lock_with_key,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_lock_with_key.png
Objects,key,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/key.png
Objects,bulb,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bulb.png
Objects,flashlight,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/flashlight.png
Objects,high_brightness,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/high_brightness.png
Objects,low_brightness,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/low_brightness.png
Objects,electric_plug,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/electric_plug.png
Objects,battery,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/battery.png
Objects,calling,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/calling.png
Objects,email,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/email.png
Objects,mailbox,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox.png
Objects,postbox,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/postbox.png
Objects,bath,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bath.png
Objects,bathtub,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bathtub.png
Objects,shower,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/shower.png
Objects,toilet,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/toilet.png
Objects,wrench,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/wrench.png
Objects,nut_and_bolt,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/nut_and_bolt.png
Objects,hammer,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hammer.png
Objects,seat,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/seat.png
Objects,moneybag,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/moneybag.png
Objects,yen,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/yen.png
Objects,dollar,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/dollar.png
Objects,pound,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pound.png
Objects,euro,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/euro.png
Objects,credit_card,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/credit_card.png
Objects,money_with_wings,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/money_with_wings.png
Objects,e-mail,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/e-mail.png
Objects,inbox_tray,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/inbox_tray.png
Objects,outbox_tray,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/outbox_tray.png
Objects,envelope,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/envelope.png
Objects,incoming_envelope,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/incoming_envelope.png
Objects,postal_horn,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/postal_horn.png
Objects,mailbox_closed,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_closed.png
Objects,mailbox_with_mail,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_mail.png
Objects,mailbox_with_no_mail,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mailbox_with_no_mail.png
Objects,package,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/package.png
Objects,door,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/door.png
Objects,smoking,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/smoking.png
Objects,bomb,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bomb.png
Objects,gun,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/gun.png
Objects,hocho,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/hocho.png
Objects,pill,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pill.png
Objects,syringe,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/syringe.png
Objects,page_facing_up,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/page_facing_up.png
Objects,page_with_curl,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/page_with_curl.png
Objects,bookmark_tabs,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark_tabs.png
Objects,bar_chart,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bar_chart.png
Objects,chart_with_upwards_trend,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_upwards_trend.png
Objects,chart_with_downwards_trend,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/chart_with_downwards_trend.png
Objects,scroll,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/scroll.png
Objects,clipboard,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/clipboard.png
Objects,calendar,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/calendar.png
Objects,date,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/date.png
Objects,card_index,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/card_index.png
Objects,file_folder,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/file_folder.png
Objects,open_file_folder,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/open_file_folder.png
Objects,scissors,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/scissors.png
Objects,pushpin,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pushpin.png
Objects,paperclip,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/paperclip.png
Objects,black_nib,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/black_nib.png
Objects,pencil2,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/pencil2.png
Objects,straight_ruler,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/straight_ruler.png
Objects,triangular_ruler,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/triangular_ruler.png
Objects,closed_book,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/closed_book.png
Objects,green_book,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/green_book.png
Objects,blue_book,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/blue_book.png
Objects,orange_book,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/orange_book.png
Objects,notebook,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook.png
Objects,notebook_with_decorative_cover,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/notebook_with_decorative_cover.png
Objects,ledger,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/ledger.png
Objects,books,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/books.png
Objects,bookmark,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bookmark.png
Objects,name_badge,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/name_badge.png
Objects,microscope,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/microscope.png
Objects,telescope,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/telescope.png
Objects,newspaper,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/newspaper.png
Objects,football,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/football.png
Objects,basketball,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/basketball.png
Objects,soccer,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/soccer.png
Objects,baseball,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/baseball.png
Objects,tennis,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/tennis.png
Objects,8ball,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/8ball.png
Objects,rugby_football,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/rugby_football.png
Objects,bowling,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bowling.png
Objects,golf,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/golf.png
Objects,mountain_bicyclist,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/mountain_bicyclist.png
Objects,bicyclist,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/bicyclist.png
Objects,horse_racing,,http://www.webpagefx.com/tools/emoji-cheat-sheet/graphics/emojis/horse_racing.png
